"File","3_prime_UTR_variant","5_prime_UTR_premature_start_codon_gain_variant","5_prime_UTR_variant","conservative_inframe_deletion","conservative_inframe_insertion","disruptive_inframe_deletion","disruptive_inframe_insertion","disruptive_inframe_insertion&splice_region_variant","frameshift_variant","frameshift_variant&start_lost","initiator_codon_variant","initiator_codon_variant&non_canonical_start_codon","intragenic_variant","intron_variant","missense_variant","missense_variant&splice_region_variant","non_coding_transcript_variant","splice_acceptor_variant&intron_variant","splice_acceptor_variant&splice_region_variant&intron_variant","splice_donor_variant&intron_variant","splice_region_variant","splice_region_variant&intron_variant","splice_region_variant&stop_retained_variant","splice_region_variant&synonymous_variant","start_lost","stop_gained","stop_gained&disruptive_inframe_insertion","stop_gained&splice_region_variant","stop_lost","stop_lost&conservative_inframe_deletion","stop_lost&splice_region_variant","stop_retained_variant","synonymous_variant","upstream_gene_variant"
"Carbon_storage.csv",188,22,120,0,0,0,0,0,0,0,0,0,119,786,136,1,0,0,0,0,5,8,0,2,0,2,0,0,2,0,0,0,226,883
"CHELSA_BIO1.csv",200,21,93,0,0,0,0,0,2,0,1,0,190,654,196,0,0,2,0,0,5,8,0,4,0,0,0,0,0,0,0,0,262,862
"CHELSA_BIO10.csv",171,24,151,0,0,0,0,0,2,0,1,0,114,757,144,1,0,2,0,0,8,8,0,5,0,2,0,0,0,0,0,1,226,883
"CHELSA_BIO11.csv",208,21,93,0,0,0,0,0,2,0,1,0,172,617,216,1,0,2,0,0,6,5,0,4,0,2,0,0,0,0,0,0,270,880
"CHELSA_BIO12.csv",172,26,178,0,0,0,0,0,4,0,0,0,104,628,208,0,0,2,0,1,1,14,0,2,0,5,0,0,0,0,0,0,238,917
"CHELSA_BIO13.csv",156,28,137,0,0,0,2,0,0,0,0,0,186,898,174,3,0,3,0,1,1,21,1,3,0,4,0,0,2,0,0,0,223,657
"CHELSA_BIO14.csv",154,29,166,0,0,0,2,0,2,0,0,0,88,782,161,1,0,0,0,0,1,13,0,2,0,8,0,0,0,0,0,1,248,842
"CHELSA_BIO15.csv",164,19,98,0,0,0,2,0,2,0,0,0,47,765,222,2,0,1,0,3,0,14,1,1,0,3,0,0,1,0,0,1,150,1004
"CHELSA_BIO16.csv",169,27,136,0,0,0,0,0,0,0,0,0,190,900,180,3,0,3,0,1,1,22,1,1,0,4,0,0,0,0,0,0,221,641
"CHELSA_BIO17.csv",154,27,169,0,0,0,2,0,4,0,0,0,87,819,159,1,0,0,0,0,1,12,0,2,0,4,0,0,0,0,0,1,255,803
"CHELSA_BIO18.csv",140,20,137,0,0,0,0,0,0,0,0,0,135,816,135,1,0,0,2,4,5,13,0,3,0,3,0,0,0,0,0,0,253,833
"CHELSA_BIO19.csv",267,19,135,0,0,0,0,0,4,0,0,0,107,788,155,2,0,0,0,0,3,13,0,2,0,3,0,0,0,0,0,0,168,834
"CHELSA_BIO2.csv",210,14,116,0,2,0,2,0,0,0,0,1,66,807,194,4,0,0,0,3,6,23,0,3,1,0,0,0,1,0,0,0,209,838
